283:const BatchPurchaseModal: React.FC<{
284-    onClose: () => void,
329-                                <th className="p-3 w-1/6 text-center">Qty</th>
330-                                <th className="p-3 w-1/6 text-right">Unit Price</th>
331-                                <th className="p-3 w-1/6 text-right">Total</th>
332-                                <th className="p-3 w-16 text-center">Action</th>
333-                            </tr>
334-                        </thead>
335-                        <tbody className="divide-y divide-slate-800">
336-                            {rows.map((row, i) => (
337-                                <tr key={row.id}>
338-                                    <td className="p-3">
339-                                        <select value={row.reagentId} onChange={e => updateRow(row.id, 'reagentId', e.target.value)} className="w-full bg-slate-950 border border-slate-700 rounded-lg p-2 text-white outline-none focus:border-sky-500">
340-                                            <option value="">-- Select Item --</option>
341-                                            {reagents.map(rg => <option key={rg.reagent_id} value={rg.reagent_id}>{rg.reagent_name} {rg.company ? `(${rg.company})` : ''}</option>)}
342-                                        </select>
343-                                        {(() => {
344-                                            const rg = reagents.find((r:any) => r.reagent_id === row.reagentId);
345-                                            if (!rg) return null;
346-                                            const isFilm = rg.reagent_name.toLowerCase().includes('film') || rg.reagent_name.toLowerCase().includes('x-ray');
347-                                            if (isFilm) {
348-                                                return (
349-                                                    <div className="mt-2">
350-                                                        <select value={row.linkedCategory || 'X-Ray'} onChange={e => updateRow(row.id, 'linkedCategory', e.target.value)} className="w-full bg-slate-900 border border-slate-700 rounded-lg p-1.5 text-xs text-sky-400 font-bold outline-none">
351-                                                            <option value="">-- Link to Category --</option>
352-                                                            {testCategories.map((c: string) => <option key={c} value={c}>{c}</option>)}
353-                                                        </select>
354-                                                    </div>
355-                                                );
356-                                            } else {
357-                                                return (
358-                                                    <div className="mt-2">
359-                                                        <select value={row.linkedTest || ''} onChange={e => updateRow(row.id, 'linkedTest', e.target.value)} className="w-full bg-slate-900 border border-slate-700 rounded-lg p-1.5 text-xs text-sky-400 font-bold outline-none">
360-                                                            <option value="">-- Link to Test Name --</option>
361-                                                            {(availableTests || []).map((t: any) => <option key={t.test_id} value={t.test_name}>{t.test_name}</option>)}
362-                                                        </select>
363-                                                    </div>
364-                                                );
365-                                            }
366-                                        })()}
367-                                    </td>
368-                                    <td className="p-3">
369-                                        <input type="number" min="1" value={row.qty} onChange={e => updateRow(row.id, 'qty', parseFloat(e.target.value)||0)} className="w-full bg-slate-950 border border-slate-700 rounded-lg p-2 text-white outline-none text-center"/>
370-                                    </td>
371-                                    <td className="p-3">
372-                                        <input type="number" min="0" value={row.unitPrice} onChange={e => updateRow(row.id, 'unitPrice', parseFloat(e.target.value)||0)} className="w-full bg-slate-950 border border-slate-700 rounded-lg p-2 text-white outline-none text-right"/>
373-                                    </td>
374-                                    <td className="p-3 text-right font-black text-white text-sm">
375-                                        {(row.qty * row.unitPrice).toLocaleString()}
376-                                    </td>
377-                                    <td className="p-3 text-center">
378-                                        <button onClick={() => handleRemoveRow(row.id)} className="text-rose-500 hover:text-rose-400 p-1 bg-rose-500/10 rounded"><XIcon size={16}/></button>
379-                                    </td>
380-                                </tr>
381-                            ))}
382-                        </tbody>
383-                    </table>
384-                    <button onClick={handleAddRow} className="bg-slate-800 hover:bg-slate-700 text-sky-400 px-4 py-2 rounded-xl text-[10px] font-black uppercase transition-all mb-8">+ Add Row</button>
385-
386-                    <div className="flex justify-end pt-6 border-t border-slate-700">
387-                        <div className="w-64 space-y-3">
388-                            <div className="flex justify-between text-sm text-slate-300"><span>Sub Total:</span><span className="font-bold">{subTotal.toLocaleString()}</span></div>
389-                            <div className="flex justify-between text-sm text-slate-300 items-center">
390-                                <span>Discount:</span>
391-                                <input type="number" value={discount} onChange={e => setDiscount(parseFloat(e.target.value)||0)} className="w-24 bg-slate-950 border border-slate-700 rounded p-1 text-right text-white"/>
392-                            </div>
393-                            <div className="flex justify-between text-base text-white font-black py-2 border-t border-slate-700"><span>Net Payable:</span><span>{netPayable.toLocaleString()}</span></div>
394-                            <div className="flex justify-between text-sm text-slate-300 items-center">
395-                                <span>Paid Amount:</span>
396-                                <input type="number" value={paid} onChange={e => setPaid(parseFloat(e.target.value)||0)} className="w-24 bg-slate-950 border border-slate-700 rounded p-1 text-right text-white"/>
397-                            </div>
398-                            <div className="flex justify-between text-base font-black pt-2 border-t border-slate-700">
